instance,vehicles_ort,dist_ort,objective_cost,capacity,horizon,feasible_ort,tag,time_limit,meta,vehicle_cost,family,objective_ort
C101,10,829.0,829.0,200,1236,True,TL10_MGLS_V0,10,GLS,0,C,829.0
C102,10,829.0,829.0,200,1236,True,TL10_MGLS_V0,10,GLS,0,C,829.0
C103,10,833.0,833.0,200,1236,True,TL10_MGLS_V0,10,GLS,0,C,833.0
C104,10,852.0,852.0,200,1236,True,TL10_MGLS_V0,10,GLS,0,C,852.0
C105,10,829.0,829.0,200,1236,True,TL10_MGLS_V0,10,GLS,0,C,829.0
C106,10,829.0,829.0,200,1236,True,TL10_MGLS_V0,10,GLS,0,C,829.0
C107,10,829.0,829.0,200,1236,True,TL10_MGLS_V0,10,GLS,0,C,829.0
C108,10,829.0,829.0,200,1236,True,TL10_MGLS_V0,10,GLS,0,C,829.0
C109,10,829.0,829.0,200,1236,True,TL10_MGLS_V0,10,GLS,0,C,829.0
C201,10,1013.0,1013.0,200,3390,True,TL10_MGLS_V0,10,GLS,0,C,1013.0
C202,10,971.0,971.0,200,3390,True,TL10_MGLS_V0,10,GLS,0,C,971.0
C203,10,958.0,958.0,200,3390,True,TL10_MGLS_V0,10,GLS,0,C,958.0
C204,10,1076.0,1076.0,200,3390,True,TL10_MGLS_V0,10,GLS,0,C,1076.0
C205,10,987.0,987.0,200,3390,True,TL10_MGLS_V0,10,GLS,0,C,987.0
C206,10,961.0,961.0,200,3390,True,TL10_MGLS_V0,10,GLS,0,C,961.0
C207,10,966.0,966.0,200,3390,True,TL10_MGLS_V0,10,GLS,0,C,966.0
C208,10,969.0,969.0,200,3390,True,TL10_MGLS_V0,10,GLS,0,C,969.0
R103,15,1241.0,1241.0,200,230,True,TL10_MGLS_V0,10,GLS,0,R,1241.0
R104,12,1018.0,1018.0,200,230,True,TL10_MGLS_V0,10,GLS,0,R,1018.0
R106,14,1256.0,1256.0,200,230,True,TL10_MGLS_V0,10,GLS,0,R,1256.0
R107,11,1098.0,1098.0,200,230,True,TL10_MGLS_V0,10,GLS,0,R,1098.0
R108,10,982.0,982.0,200,230,True,TL10_MGLS_V0,10,GLS,0,R,982.0
R109,13,1217.0,1217.0,200,230,True,TL10_MGLS_V0,10,GLS,0,R,1217.0
R110,14,1171.0,1171.0,200,230,True,TL10_MGLS_V0,10,GLS,0,R,1171.0
R111,12,1100.0,1100.0,200,230,True,TL10_MGLS_V0,10,GLS,0,R,1100.0
R112,11,1023.0,1023.0,200,230,True,TL10_MGLS_V0,10,GLS,0,R,1023.0
R201,8,1262.0,1262.0,200,1000,True,TL10_MGLS_V0,10,GLS,0,R,1262.0
R202,9,1109.0,1109.0,200,1000,True,TL10_MGLS_V0,10,GLS,0,R,1109.0
R203,8,967.0,967.0,200,1000,True,TL10_MGLS_V0,10,GLS,0,R,967.0
R204,8,864.0,864.0,200,1000,True,TL10_MGLS_V0,10,GLS,0,R,864.0
R205,8,1111.0,1111.0,200,1000,True,TL10_MGLS_V0,10,GLS,0,R,1111.0
R206,9,1053.0,1053.0,200,1000,True,TL10_MGLS_V0,10,GLS,0,R,1053.0
R207,8,996.0,996.0,200,1000,True,TL10_MGLS_V0,10,GLS,0,R,996.0
R208,8,904.0,904.0,200,1000,True,TL10_MGLS_V0,10,GLS,0,R,904.0
R209,8,1048.0,1048.0,200,1000,True,TL10_MGLS_V0,10,GLS,0,R,1048.0
R210,8,967.0,967.0,200,1000,True,TL10_MGLS_V0,10,GLS,0,R,967.0
R211,8,870.0,870.0,200,1000,True,TL10_MGLS_V0,10,GLS,0,R,870.0
RC103,13,1364.0,1364.0,200,240,True,TL10_MGLS_V0,10,GLS,0,RC,1364.0
RC104,11,1258.0,1258.0,200,240,True,TL10_MGLS_V0,10,GLS,0,RC,1258.0
RC106,15,1477.0,1477.0,200,240,True,TL10_MGLS_V0,10,GLS,0,RC,1477.0
RC107,12,1268.0,1268.0,200,240,True,TL10_MGLS_V0,10,GLS,0,RC,1268.0
RC108,11,1178.0,1178.0,200,240,True,TL10_MGLS_V0,10,GLS,0,RC,1178.0
RC201,9,1428.0,1428.0,200,960,True,TL10_MGLS_V0,10,GLS,0,RC,1428.0
RC202,10,1276.0,1276.0,200,960,True,TL10_MGLS_V0,10,GLS,0,RC,1276.0
RC203,9,1152.0,1152.0,200,960,True,TL10_MGLS_V0,10,GLS,0,RC,1152.0
RC204,9,1055.0,1055.0,200,960,True,TL10_MGLS_V0,10,GLS,0,RC,1055.0
